Fetching chain snapshots...
Total snapshots: 6662
Events with both call+put GEX > 0: 6582

Dominance ratio (top vs 2nd best min_side):
  Min=1.00x  Max=999.00x  Mean=5.13x  Med=1.50x
  >= 1.5x: 3292
  >= 2.0x: 1713
  >= 3.0x: 656
  >= 5.0x: 243

Using threshold: 3.0x  (656 events)
Unique date+strike: 132

============================================================================================================================================
Date         Time       Spot   Magnet     Dist      CallGEX       PutGEX   vs2nd    CDom    PDom     C_OI     P_OI
2026-01-09   15:10    6920.4     7000   +79.6   6955.1   +44.9  TOWARD   6956.9   +43.1  TOWARD   6967.2   +32.8  TOWARD   22.4     no
2026-01-09   16:45    6957.0     6950    -7.0   6967.1   -17.1    AWAY   6969.0   -19.0    AWAY   6967.2   -17.2    AWAY   10.9     no
2026-01-09   20:55    6969.4     6970    +0.6   6967.2    +2.8  PINNED   6967.2    +2.8  PINNED   6967.2    +2.8  PINNED    2.8    YES
2026-01-12   20:55    6980.9     6980    -0.9   6977.2    +2.8  PINNED   6977.2    +2.8  PINNED   6977.2    +2.8  PINNED    2.8    YES
2026-01-14   18:30    6900.1     6900    -0.1   6900.5    -0.5  PINNED   6906.3    -6.3  PINNED   6924.7   -24.7  PINNED    0.5    YES
2026-01-16   20:10    6951.0     6950    -1.0   6944.3    +5.7  PINNED   6941.0    +9.0  PINNED   6941.0    +9.0  PINNED    0.2    YES
2026-01-20   16:25    6854.1     6850    -4.1   6855.1    -5.1    AWAY   6851.4    -1.4  TOWARD   6795.2   +54.8    AWAY    1.4    YES
2026-01-20   20:35    6797.5     6800    +2.5   6795.2    +4.8  PINNED   6795.2    +4.8  PINNED   6795.2    +4.8  PINNED    4.8     no
2026-01-21   15:25    6851.8     6870   +18.2   6874.4    -4.4  TOWARD   6864.0    +6.0  TOWARD   6876.3    -6.3  TOWARD    0.9    YES
2026-01-21   15:35    6862.5     6815   -47.5   6871.0   -56.0    AWAY   6867.2   -52.2    AWAY   6876.3   -61.3    AWAY    2.4    YES
2026-01-21   16:10    6864.9     7000  +135.1   6858.3  +141.7    AWAY   6824.3  +175.7    AWAY   6876.3  +123.7  TOWARD   92.3     no
2026-01-21   16:20    6864.0     6880   +16.0   6841.5   +38.5    AWAY   6819.5   +60.5    AWAY   6876.3    +3.7  TOWARD    1.1    YES
2026-01-21   19:45    6896.0     6900    +4.0   6896.1    +3.9  TOWARD   6883.5   +16.5    AWAY   6876.3   +23.7    AWAY    0.3    YES
2026-01-23   15:40    6920.1     7055  +134.9   6928.3  +126.7  TOWARD   6928.1  +126.9  TOWARD   6917.8  +137.2    AWAY  122.9     no
2026-01-23   15:50    6926.2     6900   -26.2   6928.7   -28.7    AWAY   6928.3   -28.3    AWAY   6917.8   -17.8  TOWARD    1.7    YES
2026-01-23   16:10    6928.3     7050  +121.7   6919.5  +130.5    AWAY   6923.2  +126.8    AWAY   6917.8  +132.2    AWAY  119.2     no
2026-01-23   16:15    6928.7     6905   -23.7   6927.1   -22.1  TOWARD   6923.2   -18.2  TOWARD   6917.8   -12.8  TOWARD    1.4    YES
2026-01-23   16:40    6928.1     7000   +71.9   6923.2   +76.8    AWAY   6921.2   +78.8    AWAY   6917.8   +82.2    AWAY   71.7     no
2026-01-23   16:50    6928.3     7100  +171.7   6922.9  +177.1    AWAY   6912.0  +188.0    AWAY   6917.8  +182.2    AWAY  174.6     no
2026-01-23   17:20    6922.9     6950   +27.1   6912.0   +38.0    AWAY   6908.2   +41.8    AWAY   6917.8   +32.2    AWAY   24.6     no
2026-01-26   14:40    6941.1     6950    +8.9   6947.6    +2.4  TOWARD   6953.1    -3.1  TOWARD   6950.6    -0.6  TOWARD    0.3    YES
2026-01-26   14:45    6946.2     6925   -21.2   6948.9   -23.9    AWAY   6946.0   -21.0  TOWARD   6950.6   -25.6    AWAY   20.4     no
2026-01-26   14:55    6948.8     6940    -8.8   6952.2   -12.2    AWAY   6952.0   -12.0    AWAY   6950.6   -10.6    AWAY    5.4     no
2026-02-02   14:35    6929.3     6950   +20.7   6959.0    -9.0  TOWARD   6970.8   -20.8    AWAY   6976.1   -26.1    AWAY    1.2    YES
2026-02-05   18:25    6812.1     6850   +37.9   6807.2   +42.8    AWAY   6831.8   +18.2  TOWARD   6797.0   +53.0    AWAY   16.5     no
2026-02-06   17:20    6903.9     6900    -3.9   6906.5    -6.5    AWAY   6913.3   -13.3    AWAY   6937.6   -37.6    AWAY    2.3    YES
2026-02-12   16:38    6870.7     6900   +29.3   6860.5   +39.5    AWAY   6868.3   +31.7    AWAY   6832.4   +67.6    AWAY   23.2     no
2026-02-12   20:30    6853.0     6850    -3.0   6832.4   +17.6    AWAY   6832.4   +17.6    AWAY   6832.4   +17.6    AWAY    0.1    YES
2026-02-12   20:58    6833.1     6830    -3.1   6832.4    -2.4  TOWARD   6832.4    -2.4  TOWARD   6832.4    -2.4  TOWARD    2.4    YES
2026-02-19   20:42    6847.0     6850    +3.0   6860.7   -10.7  PINNED   6860.7   -10.7  PINNED   6860.7   -10.7  PINNED    0.0    YES
2026-02-20   16:44    6904.4     6900    -4.4   6880.7   +19.3    AWAY   6874.7   +25.3    AWAY   6906.4    -6.4    AWAY    0.1    YES
2026-02-24   20:56    6890.1     6890    -0.1   6889.8    +0.2  PINNED   6889.8    +0.2  PINNED   6889.8    +0.2  PINNED    0.2    YES
2026-02-25   20:14    6947.3     6950    +2.7   6948.4    +1.6  PINNED   6947.0    +3.0  PINNED   6947.0    +3.0  PINNED    0.4    YES

--- 30-min (n=115) ---
  TOWARD: 43 (37%)
  AWAY:   53 (46%)
  PINNED: 19 (17%)

--- 60-min (n=115) ---
  TOWARD: 46 (40%)
  AWAY:   50 (43%)
  PINNED: 19 (17%)

--- EOD (n=115) ---
  TOWARD: 33 (29%)
  AWAY:   63 (55%)
  PINNED: 19 (17%)

--- Magnet Touch Rate ---
  Price came within 3 pts: 49/115 (43%)
  Avg closest approach: 35.8 pts
  Median closest approach: 7.8 pts

--- Touch Rate by Initial Distance ---
  < 5 pts      n= 30  Touched=26/30 (87%)  EOD-TOWARD=1/30 (3%)
  5-15 pts     n= 25  Touched=12/25 (48%)  EOD-TOWARD=9/25 (36%)
  15-30 pts    n= 19  Touched=9/19 (47%)  EOD-TOWARD=10/19 (53%)
  > 30 pts     n= 41  Touched=2/41 (5%)  EOD-TOWARD=13/41 (32%)

--- By Dominance Strength ---
  3-5x         n= 55  Touched=30/55 (55%)  EOD-TOWARD=14/55 (25%)
  5x+          n= 60  Touched=19/60 (32%)  EOD-TOWARD=19/60 (32%)

--- Top 5 Most Extreme Magnet Events ---
  2025-11-12 15:50 | Spot=6844.2 Magnet=6955 Dist=+110.8 | Ratio=999.0x | 30m=AWAY 60m=AWAY EOD=TOWARD | MinDist=96.0 Touched=no
  2025-12-05 16:40 | Spot=6867.0 Magnet=6920 Dist=+53.0 | Ratio=999.0x | 30m=TOWARD 60m=AWAY EOD=TOWARD | MinDist=38.8 Touched=no
  2025-12-08 15:15 | Spot=6861.4 Magnet=6820 Dist=-41.4 | Ratio=999.0x | 30m=TOWARD 60m=TOWARD EOD=TOWARD | MinDist=10.4 Touched=no
  2025-12-08 16:30 | Spot=6851.8 Magnet=7010 Dist=+158.2 | Ratio=999.0x | 30m=AWAY 60m=AWAY EOD=AWAY | MinDist=157.9 Touched=no
  2025-12-11 14:40 | Spot=6866.0 Magnet=7050 Dist=+184.0 | Ratio=999.0x | 30m=AWAY 60m=TOWARD EOD=TOWARD | MinDist=147.7 Touched=no
